0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27
0.004975124378109453,0.0,0.0,0.0,0.0,0.004058881966235888,0.0,0.07895811181605311,0.0,0.0,0.00999956359911435,0.0,0.0009950248756218905,0.0,0.0,0.0,0.0,0.00015791622363210618,0.0,0.4999874804176499,0.0,0.0,-0.0003139485406912679,0.0,0.0,0.0,0.0,0.0
0.006970206685402332,6.731956168580752e-05,-1.857351852142595e-08,-0.10181801770827381,6.73195616858075e-05,0.007114546517913445,3.93486039087502e-09,-0.27870736714667527,-1.8573518521425955e-08,3.934860390875019e-09,0.019089700604886073,-8.001861140454561e-10,-0.0009024262282918906,0.0006054604974807283,-1.2744248944416689e-08,7.741430357654684e-05,-0.0002036360354165477,-0.0005574147342933506,-1.6003722280909105e-12,0.499819514185411,1.645130660329991e-08,-5.2753627428061474e-09,-0.00294622916717084,2.062553289424269e-10,0.0,0.0,0.0,0.0
0.011468215679838089,0.0015724508714431969,-0.00191050156492318,0.41066368547665383,0.0015724508714431962,0.020797702798452472,-0.014830471038362039,-0.21711249616779335,-0.00191050156492318,-0.014830471038362037,0.04515161570115083,-0.0025121795783215476,-0.0012459767108629024,-0.001428246540427908,-0.0020994513745904255,0.0002401034308235999,0.0008213273709533076,-0.00043422499233558684,-5.024359156643099e-06,0.4995179723713607,0.000991887512868874,0.005622294881741106,-0.008130240258661728,0.0008309097322338178,0.0,0.0,0.0,0.0
0.01891106008032119,0.0036452359886140146,-0.00403265276492325,-0.4528351882140656,0.003645235988614013,0.019925316668375943,-0.0073454175095776465,0.22684681973541523,-0.00403265276492325,-0.007345417509577656,0.03399777107285916,-0.00010197390009571914,5.0744731211681015e-05,0.0011047413443633983,0.0006653884934882758,-0.00011039618391121081,-0.0009056703764281316,0.00045369363947083064,-2.0394780019144232e-07,0.4993579785021784,-0.004122365705517299,-0.004484023491691808,0.0033184955800336082,-0.0004537166726984893,0.0,0.0,0.0,0.0
0.1242321161890903,-0.08833048692817312,-0.008254899492871351,-0.24855077759843738,-0.08833048692817314,0.09031161215102473,0.002989143313856476,0.027542722928093257,-0.008254899492871347,0.002989143313856472,0.04170686557348204,-0.0025947822181307603,8.749992271681671e-05,0.0011234681707585049,0.005409240814842257,-9.532293540314078e-05,-0.0004971015551968746,5.508544585618659e-05,-5.18956443626152e-06,0.49969221543390213,-0.020552014671739054,0.016972184186312717,0.0013447527167076265,-0.007172091868706485,0.0,0.0,0.0,0.0
0.24698576983799297,-0.0472329482936802,0.19245588736278682,0.6564435581535815,-0.04723294829368018,0.07396132789009108,-0.016906484293771194,-1.7751055246561784,0.19245588736278688,-0.016906484293771225,0.2561932425306219,-0.2030025102647201,-0.0049505090846364225,-0.0012677955483193551,0.0072534459453504315,0.002195345424044748,0.0013128871163071631,-0.003550211049312357,-0.0004060050205294401,0.4916295838469782,-0.023674214300189567,0.0014869803086234278,-0.024271512728601646,0.023854637325979033,0.0,0.0,0.0,0.0
0.430862743099117,0.11317399968862053,0.25173522560276723,0.8836103112846239,0.11317399968862063,0.1818337847730247,0.1045888821150905,-1.862996148579005,0.2517352256027673,0.10458888211509045,0.26881161128571823,-0.16374299809163897,-0.007458458318311605,-0.0033255198888622445,0.011949509798747622,0.0038040922840896093,0.0017672206225692474,-0.0037259922971580096,-0.00032748599618327755,0.48796425149251893,-0.02170166097208076,-0.010862086377394624,-0.015049829706568683,0.008764997195568334,0.0,0.0,0.0,0.0
0.5035788196221223,0.19204779385050472,0.2113251385184692,1.165350193537047,0.19204779385050474,0.2995586731603995,0.12016033565563672,-1.9427011105427776,0.21132513851846926,0.12016033565563668,0.23486705866924648,-0.08324027538023353,-0.008138323564492744,-0.0040785365289426724,0.01719651876362615,0.005074513503036562,0.002330700387074095,-0.0038854022210855557,-0.0001664805507604666,0.4843771274369442,-0.01586253677754335,-0.01086534652292729,-0.007529368342078309,-0.001073860909779281,0.0,0.0,0.0,0.0
0.48249500535688494,-0.007896955263197584,0.2642833297684162,-1.2219421657781195,-0.007896955263197574,0.34380107556506695,-0.07507013564177197,-2.680511551435979,0.26428332976841606,-0.07507013564177191,0.3761185740728141,0.28841963676974103,-0.012365242274857075,0.0010879980365463926,0.017967044175408352,-0.021108072301131556,-0.0024438843315562403,-0.005361023102871962,0.0005768392735394819,0.46869245935489334,-0.012112620466815398,0.006977307902359927,-0.011882299225437865,-0.0006625936647005367,0.0,0.0,0.0,0.0
0.342219513123486,-0.14213528146546203,0.17388677261695126,0.6091730369990231,-0.14213528146546203,0.5778517110032134,-0.15720212036516137,-0.1366996039161455,0.17388677261695126,-0.1572021203651613,0.24968814010378892,-0.19769329291704404,-0.009781079385513257,0.0004167140370002318,0.009113729363520867,-0.0007693184347867092,0.001218346073998046,-0.00027339920783229094,-0.0003953865858340881,0.4905215513493875,-0.006493837563155368,0.014683321102556964,-0.005770135299981715,0.019175199994237963,0.0,0.0,0.0,0.0
0.38984262924685964,0.07777891038364357,-0.07538887792241118,2.319365795500736,0.07777891038364364,0.4614391864883064,-0.012661174705086698,2.90543579469566,-0.07538887792241121,-0.012661174705086728,0.6684248036680537,0.2951902961697779,-3.5087740208304845e-05,-0.002249907419804741,0.003715397010421061,0.01489648114486814,0.004638731591001473,0.005810871589391321,0.0005903805923395552,0.44111993463732063,0.005770619603461922,-0.0017316900881614184,-0.016968212825613643,-0.0132008677253263,0.0,0.0,0.0,0.0
0.6863328502468362,0.023327385914270395,-0.0589586939313576,0.3826469268451826,0.0233273859142704,0.43069196435639123,-0.00605184134392754,2.8459573593696046,-0.058958693931357574,-0.006051841343927549,0.34626781009465774,0.1582364749242835,-0.0008599210674387329,-0.0007253165436287313,0.011035240513862447,0.012136517709057494,0.000765293853690365,0.005691914718739209,0.00031647294984856687,0.45478206024094764,-0.016674861327938544,0.0014283041259555071,0.002204019182350655,0.012310327062361227,0.0,0.0,0.0,0.0
0.5183211470552165,-0.04496468416973007,-0.1682499362360801,2.4271965983734165,-0.04496468416973009,0.5202893400030345,-0.1798332291639839,-2.6209486529967903,-0.16824993623608006,-0.1798332291639839,0.6183316211991099,-0.18072129730890013,-0.0022181883205116965,-0.0021891532632785943,-0.001786765808735255,0.005460528074858475,0.00485439319674683,-0.005241897305993577,-0.00036144259461780173,0.42985304701862215,0.005444640296654258,0.006064753033263126,-0.013035987089065688,0.009243232735606411,0.0,0.0,0.0,0.0
0.7004800764349673,0.01630755813302478,-0.060488181291244586,3.4976915029728857,0.01630755813302476,0.454137262480324,0.1811720663090082,0.5970502000014316,-0.060488181291244565,0.18117206630900817,0.7734052564690916,0.39830071827095787,0.0007365106953604259,-0.008597896002778995,0.0025293638912465446,0.006460041431596693,0.006995383005945776,0.0011941004000028638,0.0007966014365419166,0.3978270045814759,0.0009623224315062437,-0.005972821656600033,-0.011097575539619518,-0.0022098144775703626,0.0,0.0,0.0,0.0
0.6821800089111308,0.1681724890669514,-0.02165318578744933,-2.819486500609563,0.16817248906695126,0.38206352093900764,0.03806877495350222,-1.563010621583806,-0.021653185787449326,0.03806877495350217,0.849708381901797,-0.019842174800123704,-0.0021336619478281365,0.0026994082938895125,0.00016638976488600514,-0.0065039315973821465,-0.005638973001219126,-0.003126021243167613,-3.968434960024751e-05,0.3877645193553623,0.00019681171458588276,-0.00034909138108175285,0.011932833262980972,-0.0023315228236083425,0.0,0.0,0.0,0.0
0.41166108813302776,-0.01164246587222404,0.05738130999646611,0.4121898586044512,-0.011642465872224048,0.816918532709715,0.004531116020072682,-3.0550667733209633,0.05738130999646594,0.004531116020072665,0.9098937631186159,0.007571734412310112,-0.009517541314345828,4.549352548816174e-05,0.0010404358047237966,0.007152554875316182,0.0008243797172089019,-0.006110133546641916,1.5143468824620399e-05,0.3670597222394041,0.0013120233329076783,7.64984793542003e-06,0.009608563617921747,-0.0014104911299849142,0.0,0.0,0.0,0.0
0.6373717402112036,0.057290849920453024,-0.0712847483981911,3.027049298588152,0.0572908499204531,0.8016753414366661,-0.14612461447702818,-1.3538064353992354,-0.0712847483981912,-0.14612461447702804,0.5331691914591937,-0.12291189432026452,-0.004730437406639752,-0.002422920760656822,-0.007399279973705192,0.028773105016148298,0.006054098597176307,-0.0027076128707984653,-0.0002458237886405308,0.4057604230369947,0.004679669896896897,0.00825688622150153,-0.0040690604745439365,0.0021881232298593917,0.0,0.0,0.0,0.0
0.7379002605863509,-0.08921028811744847,-0.16001311858730882,2.5693939987753596,-0.08921028811744842,0.6718503456337296,-0.22474946107044041,-1.7564600086123845,-0.16001311858730868,-0.22474946107044041,0.6433331135638307,0.06404731490262502,-0.006715568234298768,-0.00963048095819853,-0.010609389290412313,0.0160383436573272,0.0051387879975507145,-0.003512920017224767,0.0001280946298052533,0.37840804082309676,-0.003622356310924668,-0.005016200612801807,0.0077928518335885315,0.0032373810813189174,0.0,0.0,0.0,0.0
0.4638050826450688,-0.0916428460134142,-0.19235629700543333,0.34332904975961015,-0.09164284601341403,0.8435176350904142,-0.0466989693493431,-2.643196163113082,-0.19235629700543297,-0.046698969349343186,0.8537915884395109,-0.12772492632580104,-0.01604035608692463,-0.004913670954937174,-0.006852952852333514,-0.022700654615941302,0.000686658099519217,-0.005286392326226157,-0.00025544985265160263,0.363508440269594,-0.0023299429084251777,-0.00034877030555315486,0.008131071171782954,0.0024717602425474747,0.0,0.0,0.0,0.0
0.7861507302087802,-0.027689108257563256,-0.00878538714073828,3.0918151123587503,-0.027689108257563298,0.7299825711908089,-0.24050268194047902,0.36272017029211073,-0.00878538714073828,-0.24050268194047872,0.6384776817100115,0.07028279287509955,-0.0044051880756741,-0.009212343575829224,-0.01170182685202079,0.049698295565436985,0.0061836302247175,0.0007254403405842208,0.00014056558575019837,0.3739575579992981,-0.000351210805461272,0.006395815444711544,-0.0052692270141267835,0.0055790861923514685,0.0,0.0,0.0,0.0
0.689222840313982,-0.12923022856542737,0.05330696500039365,2.5720411209870737,-0.12923022856542704,0.824721692703456,-0.15453613978607644,1.493906971529077,0.05330696500039417,-0.154536139786077,0.4104512585125167,0.1500193928910564,-9.194669296592846e-05,-0.006465906514043689,-0.0185723590682235,0.04898783592073379,0.005144082241974152,0.002987813943058147,0.00030003878578211356,0.42082908085086923,-0.0032811350524444513,0.006251642470757567,-0.0014758776813058364,0.0024947013769862857,0.0,0.0,0.0,0.0
0.7675315653862756,0.028006170292762117,0.0930596213051603,3.05148151443499,0.028006170292761923,0.8509645609110212,0.2007276054589906,-0.9683672444301158,0.09305962130516028,0.2007276054589911,0.4421070403260621,-0.3104895706212136,0.0009302286999431264,-0.0016430228545620458,0.0016877415913578782,0.00700799074486615,0.006102963028869976,-0.0019367344888602356,-0.0006209791412424236,0.39431319138291426,0.0020108534278230152,0.005567102993163008,0.0035804032827374157,-0.0033726294864979195,0.0,0.0,0.0,0.0
0.8046724711910491,-0.011189201937183564,-0.1374382676191759,-2.489837245901692,-0.011189201937183394,0.8069119610643023,-0.20049063987030713,1.5938166815496781,-0.13743826761917552,-0.20049063987030707,0.5942508899815003,-0.01508310277563329,0.0037565483582234784,0.005187539804694767,0.008622746784019654,0.006728638515821071,-0.004979674491803387,0.0031876333630993597,-3.0166205551263794e-05,0.37729251800960817,0.0027701877550515004,0.003978568472509077,-0.004432619795231977,-0.0010358952283247653,0.0,0.0,0.0,0.0
0.7055568740348782,0.005019275002256513,-0.008238081795394064,-3.0788407268840947,0.005019275002256521,0.8986812942605537,0.16868315703455064,0.17782827777277915,-0.00823808179539405,0.16868315703455056,0.4810863280059489,-0.29159102523077046,0.0008586409049882999,0.0025871937180848535,-0.006994823652037084,0.009377591568302044,-0.006157681453768189,0.0003556565555455581,-0.0005831820504615416,0.40261976395422405,-0.0004765699293246105,-0.005763872408110345,-0.00298436367719838,0.0017826723326524374,0.0,0.0,0.0,0.0
0.54955050627638,0.17089132471154278,-0.19120904379639475,0.900607744478835,0.17089132471154356,0.8540434802510354,0.08988178309518659,1.86094858600744,-0.19120904379639508,0.08988178309518688,0.8742812575123016,-0.1002199450054627,0.009286652079322881,-0.0038654021398402635,0.003825590751649767,-0.004400584244676741,0.001801215488957664,0.003721897172014864,-0.0002004398900109248,0.35119276942165933,0.001693864272704182,-0.0007638886196051175,-0.00566894661054779,-0.0009916025973782426,0.0,0.0,0.0,0.0
0.8307991160104673,0.008539961166122451,0.20879297576625594,-0.6445804054990396,0.00853996116612238,0.8313758370179385,0.04469184002848981,2.684855943324838,0.2087929757662561,0.04469184002848968,0.6196076717479935,-0.07650843995068876,0.006540221800562021,0.00018014964603355936,-0.009537713484359915,0.014479801298274106,-0.0012891608109980776,0.005369711886649681,-0.00015301687990137516,0.37124496715215083,-0.004940710757874497,-0.0008062010302743571,-0.0029990809136266777,-0.0027989287391075074,0.0,0.0,0.0,0.0
0.4669284458417824,-0.05978478445397676,-0.004757932307136758,-0.2035834908268512,-0.05978478445397667,0.9510878507746721,-0.000801729855180761,1.5833166330831894,-0.004757932307136682,-0.0008017298551807635,0.9728886392351517,-0.00024759831172540506,0.01528772657276645,0.00200960869382742,0.00012594996794363164,0.0023441414577687974,-0.00040716698165369625,0.0031666332661663735,-4.951966234512099e-07,0.3431949288151229,-0.0005949775909676787,-7.289433185961127e-05,0.005219700176142049,0.0001783031795475575,0.0,0.0,0.0,0.0
0.33506287704638843,0.07043475924433983,-0.008362840315674065,0.012627952466140981,0.07043475924433973,0.9695764369939841,-0.013799114017478976,0.01737171204592809,-0.008362840315674067,-0.013799114017478997,0.4939003701652505,0.011482060522877416,0.009805613729161425,-0.0016443520252840027,-0.011315513579284916,0.0015647679657272938,2.5255904932282057e-05,3.474342409185619e-05,2.2964121045754826e-05,0.45743281600938934,-0.0008686250497238769,-0.004650203035180083,0.00012539487000501912,0.003981160312447657,0.0,0.0,0.0,0.0
0.9665723117997846,-0.03999112354593137,-0.00027406564993250114,1.4930146393889823,-0.03999112354593143,0.49888263856518167,-0.0019147503697324853,-0.12980660107444653,-0.0002740656499325035,-0.001914750369732528,0.9796150787951327,-0.0031966166005015484,-0.0007051189400102077,-0.011978962440514497,-0.0004083935655850395,-0.014931794807765084,0.0029860292787779693,-0.00025961320214889193,-6.3932332010030075e-06,0.33955380298351584,1.0014935576724246e-06,8.82858697401441e-06,-0.004542927463635473,7.512224237681606e-05,0.0,0.0,0.0,0.0
0.8853353063458527,-0.18859818886530536,-0.05397088640821145,1.1040051796530659,-0.1885981888653061,0.5776465003914937,0.02956898514312438,2.280311894110655,-0.05397088640821127,0.029568985143124303,0.5047346509304281,0.02580422599875967,-0.0013572655044482274,-0.006073334344716031,0.011883975623142851,0.02094962021178484,0.0022080103593061272,0.004560623788221316,5.160845199751996e-05,0.4312837329242419,0.0035127143954103296,-0.002190677108816791,-0.0005209618153075296,-0.0008943918300796517,0.0,0.0,0.0,0.0
0.8238877822469715,0.21954897468891577,-0.08385074752598266,1.1176766535826157,0.21954897468891718,0.6410698841427694,0.12549174580010367,0.9398983954930777,-0.0838507475259832,0.12549174580010283,0.9344984589424515,-0.03927999131272151,0.009431894772502438,-0.014016855925614094,0.005535161230351457,0.012764413860358505,0.002235353307165231,0.001879796790986154,-7.855998262544388e-05,0.3402754454955708,0.0005482986552327249,-0.0008251303063047247,-0.004226837496230376,0.00045531821270919907,0.0,0.0,0.0,0.0
0.6061922887925536,-0.19074358835545033,-0.029958628088986472,-0.8981755947344932,-0.19074358835545033,0.8360706892264684,-0.01648846372036526,1.5379248248216428,-0.029958628088986375,-0.016488463720364964,0.967732063473296,-0.01567287985834159,0.01192177420771594,0.005921271923282333,0.0008720800494554668,0.030073718260010124,-0.001796351189468993,0.0030758496496432787,-3.134575971668303e-05,0.3436852631483985,0.00030061103199007644,0.00021495064824002282,-0.005365961747104597,-0.0013194635725090505,0.0,0.0,0.0,0.0
0.9385909445085108,0.05339569198686429,0.11095958677579415,0.5765299293039519,0.05339569198686437,0.7017058357666668,0.025980503533573753,-2.765459217819915,0.11095958677579316,0.02598050353357364,0.5174451882637133,0.05217588719430066,-0.0024288618647607296,-0.00039212939818892515,0.01168252676218701,0.016794667884071537,0.0011530598586079062,-0.005530918435639826,0.00010435177438860048,0.40607475088346334,0.004498170538536662,0.001095293077576291,0.0009394361793834023,0.002419863999315823,0.0,0.0,0.0,0.0
0.8357052667650979,-0.008116943064361051,0.19280135118487202,-1.943517184501712,-0.00811694306436102,0.826860317550258,0.18490298687990186,2.1159180348669833,0.19280135118487218,0.1849029868799016,0.49257830139125275,0.025275277845445605,0.0033215347394379585,0.003985902327249211,-0.008454852879656007,-0.0008993824202727658,-0.0038870343690034317,0.00423183606973396,5.0550555690895095e-05,0.3727300892503136,-0.0031103796942997582,-0.003106101067436843,-0.0028406383897573895,0.0013863493343509515,0.0,0.0,0.0,0.0
0.9476844294397603,-0.07612787150817696,0.024692526319571577,1.568120895377498,-0.07612787150817672,0.4636266491820968,0.16060736002916748,-0.19979092069885734,0.02469252631957152,0.16060736002916823,0.9286254871558773,-0.009379301905601725,-0.0016868720338216266,-0.011476131669930457,0.0034965045628317743,-0.0025314829310267573,0.0031362417907549937,-0.00039958184139771624,-1.8758603811202283e-05,0.34307093020407897,6.597669777696553e-05,0.0006512188808205981,0.004662647205383739,0.0012108830505725312,0.0,0.0,0.0,0.0
0.8703127101852177,-0.07237054625330498,0.14516905248575876,-1.7743133654129666,-0.0723705462533049,0.7839162055053075,0.2540383047584991,1.2087759629915014,0.14516905248575987,0.2540383047585003,0.6212119000043224,-0.17551396929773366,0.003890901306242992,0.005924761306133381,-0.00879788271303224,0.004946523924038369,-0.003548626730825929,0.0024175519259830185,-0.0003510279385954652,0.3538362126973488,0.0019147436070039582,0.0032753091165821603,0.0022654654651036907,-0.0013184764541808907,0.0,0.0,0.0,0.0
