0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27
0.5078973503149853,-0.0727134349338067,0.20693288944735658,0.10557414979942442,-0.07271343493380723,0.941705526623495,0.03359394630656407,-1.6501637151277504,0.20693288944735733,0.033593946306564176,0.8865439720276659,0.06239742877294669,-0.011227873865855003,-0.0016755247654942397,0.004700752722275965,0.004500417589272582,0.0002111482995988525,-0.0033003274302555114,0.00012479485754589333,0.34382385425229434,-0.0013254017553470093,-0.00014569562445412363,-0.004547186077786716,0.0015412846483962466,0.0,0.0,0.0,0.0
0.6349309156084217,-0.018807635970382406,0.31732310183633283,0.05660075201780648,-0.018807635970382427,0.9439936435359639,0.018924860295919284,-1.7456869101024788,0.3173231018363349,0.018924860295919197,0.6895909397811104,0.03867724515742947,-0.01984169393824792,-0.001312355765626177,0.018007713778456228,-0.00383148693394538,0.00011320150403561251,-0.003491373820204957,7.735449031485937e-05,0.34651891626050685,0.003315692553261136,0.00019708339712051897,0.002906452094919741,0.00014827988913832435,0.0,0.0,0.0,0.0
0.5126198321426899,0.16207257026656705,-0.09392089006511778,0.48188252698041795,0.1620725702665666,0.9165862274929858,0.033186884690803296,1.1591625245500683,-0.09392089006511654,0.03318688469080264,0.9678760979448318,0.006068140960733615,0.007358970917134784,-0.0028538141646605834,0.0019150001813797116,0.008807122939071191,0.0009637650539608393,0.0023183250491001415,1.2136281921463493e-05,0.33953851096418614,-0.001216116590371651,0.0004142581069950101,0.0035172547470156117,0.0006877115715437988,0.0,0.0,0.0,0.0
0.8834785006713459,-0.16095062280478278,0.08997194983242036,1.1574596764035745,-0.16095062280478162,0.6750582795177448,0.16490752257849237,-0.6068371314346238,0.08997194983241992,0.16490752257849287,0.8981531085037223,-0.021884594813984578,-0.0061952072971993444,-0.012046831494769447,0.006680733800800365,-0.008625934425092886,0.002314919352807139,-0.0012136742628692445,-4.376918962797169e-05,0.33857919754613536,-0.0007662559384688268,-0.0013825124608179736,-0.003293049280631954,0.0006741803466641929,0.0,0.0,0.0,0.0
0.7062533288061288,-0.30113607506088885,0.01883366592210405,0.0003318311377974448,-0.30113605880273764,0.6912886099598977,0.019307441286146074,-0.00038958771789250856,0.01883366551134842,0.019307443224002865,0.9987924707517157,0.00035653422069815163,-0.01845534166282708,-0.018919545774417422,0.0011832608355975406,-6.986521588823467e-06,6.636622095021048e-07,-7.79175470385899e-07,7.13068441559228e-07,0.3333333347712055,7.681883312283399e-07,-7.321563033832819e-07,-1.4829324427964826e-06,7.137366502073244e-11,-6.981250964972531e-07,7.681815599891294e-07,-5.034713856541135e-08,-1.0296417939477911e-09
0.7927574516358665,-0.15276206573168857,-0.23534552804695924,-0.0002772678984635736,-0.15276202602933964,0.887396467658342,-0.1734772251683137,0.00031786933596768816,-0.23534552162026684,-0.17347722860882633,0.7327406308537671,4.821282731753254e-05,0.004187849682433264,0.003086936249366663,0.004755739995517317,6.264727497654201e-07,-5.545357302989902e-07,6.357387851827828e-07,9.642549023425825e-08,0.33333333405380267,4.5542278328812585e-07,4.977724161255882e-07,-4.94282273186108e-07,2.62943589282722e-12,1.7741505014575237e-07,-1.6711718611326314e-07,-1.2166735532112365e-07,-6.521208642023026e-10
0.999589778296767,0.008337337021159614,-0.011715369016800703,0.0005734770336749341,0.008337335107968073,0.830550041436969,0.23810590860422673,-0.00013936091888917929,-0.011715369849037484,0.2381058875009757,0.6654208743946776,-9.625534753048714e-05,0.00048300151657509666,-0.009816634831592098,0.013794035280235954,-2.1013968862639417e-06,1.1469540710150678e-06,-2.787218341726505e-07,-1.925107325362935e-07,0.33333333471105553,-2.975264971319668e-07,-7.604231219747954e-07,-6.29283272698824e-07,1.0952539710039077e-10,-4.614175939297017e-08,3.605947929144727e-07,3.004510386761337e-07,-3.90375758637377e-10
0.8052734666738657,0.11785799843039087,-0.24714932059470598,0.00037955628178653537,0.1178580064206262,0.9286665771219794,0.14958684375361822,0.0006080354333863033,-0.24714933566838496,0.14958684854870513,0.6863150204652861,-0.00012566660322917744,0.015346272548969801,-0.00928831351504157,0.01947767879626809,1.0246113114599028e-05,7.591125696322383e-07,1.2160708273519892e-06,-2.513331938096671e-07,0.3333333352580195,6.372344381632278e-07,-6.051793489428265e-07,-8.810618848405848e-07,-1.0734831852574468e-10,-3.030542233577161e-07,-3.519015095538648e-07,2.1731087356721609e-07,-7.951747923956866e-10
0.9814988648137529,0.09117347923280784,-0.04244011659758268,0.0006681778189482443,0.09117347888766816,0.5506974894207395,0.2091447071555269,2.2514686708681626e-05,-0.04244011631396353,0.2091447014760877,0.9026457514531407,-0.00010278666364928726,0.005188130937690464,-0.025567085570416585,0.011901159113690461,-9.880377065434284e-06,1.3363556509264445e-06,4.502937295803689e-08,-2.0557333736756785e-07,0.3333333350604738,-2.686668928723029e-07,-5.907131802608176e-07,-1.7029578858487902e-06,1.723427649548086e-10,-6.066640398812737e-08,-1.2809151395400472e-07,2.4269011959363147e-07,6.519777704821207e-11
0.9879423917125493,-0.03190707765358957,-0.06904185158160121,0.00294073757519416,-0.031907077546991736,0.9155660409178022,-0.1827015157217367,-0.00011726107288105674,-0.0690418528271448,-0.1827015148500743,0.6046631857602605,-0.00044728616466283385,-0.0023295573752745735,-0.006164577260211833,-0.013339155827342871,-1.2594051392392058e-05,5.8814751453767445e-06,-2.3452218253855693e-07,-8.945723211385915e-07,0.3333333685865542,2.65939406348967e-07,-3.1747322785590136e-06,1.5073597347227817e-06,6.38947912385013e-11,1.980477824594217e-06,1.931852003292134e-06,-1.190431212413639e-06,1.3019279048770356e-08
0.9999558417674987,-0.002125314929397162,-0.00487522945702889,-0.00787194711828491,-0.002125314930016594,0.895366778482457,-0.2400255210002475,-0.0035492493865219243,-0.0048752294482360126,-0.24002552147336234,0.44938773966032797,0.0011663831895705734,9.030802658814682e-05,0.004446229906102004,0.01019953539996792,-1.1572123284554173e-05,-1.5743894238342854e-05,-7.0984987866831816e-06,2.3327663752598016e-06,0.3333336346143933,-4.462586227739478e-06,8.526434542353314e-06,-3.835372404218456e-06,2.7584340234850116e-10,4.3280252885290894e-07,9.709629505804248e-06,-4.311850913045914e-06,-6.186175124396502e-08
0.9785730418033864,-0.02440250093393942,-0.11718891168395172,0.029760115408882404,-0.024402500907792477,0.9721891017631653,-0.13352214692508774,-0.01231660153297904,-0.11718891169905132,-0.13352214689095035,0.3588803905871241,-0.006104639558487546,0.005257977124116458,0.005990829243776619,0.028765488460195318,0.0002155016383833287,5.952023080440593e-05,-2.463320307868796e-05,-1.2209279118781876e-05,0.3333375001019528,3.763927267779493e-06,1.8409843461573487e-05,-3.0788195089147453e-06,-1.617359501193506e-07,-4.4167860298291893e-05,-3.910143916910001e-06,1.0138429228494307e-05,-2.5295643774075174e-06
0.691647144853399,0.05176963774723627,0.2681959152904304,-0.0004075297895137694,0.051769637775784985,0.9913079811554432,-0.045027701954700086,-0.003969861656731485,0.26819591501368606,-0.045027701970410776,0.7667311542523972,5.645434506848416e-05,0.0068648802914819404,-0.0011525592490097163,-0.0059708646028277385,1.924138622528522e-05,-8.150595799928045e-07,-7.939723321476392e-06,1.1290868962016628e-07,0.33333339618445423,5.635862426333275e-06,-4.633342739093323e-07,9.54730501151546e-06,5.926307970550018e-09,-1.5476064877712088e-05,6.387640769301863e-06,1.4536946993662318e-05,-6.303640270949884e-08
0.9921975355027757,0.04768646126219393,-0.03945088157760318,-0.004370370030484259,0.047686461228540034,0.7085412452354825,0.24112277604277985,-0.0008796534022971574,-0.039450881588815725,0.24112277626742687,0.8005198132278981,0.00013262545361800076,0.001935081899419756,-0.011827162334305454,0.00978457504667066,2.284771992142547e-05,-8.740740059477244e-06,-1.7593068037582682e-06,2.6525090986139554e-07,0.3333334013515029,1.0022214784577153e-06,-6.125545102764275e-06,-8.297536104210816e-06,1.2205504982090388e-08,1.638781183488409e-07,-1.0016320860144891e-06,8.286469110107958e-07,-6.399811189679337e-08
0.9968681494850032,0.034404886904647644,-0.029693028170821218,0.004474915906870763,0.03440488687333295,0.6220053041330131,0.3262268331151746,0.0003430622110330469,-0.029693028158160488,0.3262268333338274,0.718451033546274,5.498891196352626e-05,-0.0008260839356723671,0.009075906308895825,-0.007832927995234874,-2.3072435899102645e-06,8.949831813935989e-06,6.861244229374683e-07,1.0997782390216645e-07,0.3333334138849719,-6.096583488808483e-07,6.698101549024213e-06,7.682005718388294e-06,4.220495210455625e-11,4.993702420853154e-08,-5.486687314047126e-07,4.7352867612195506e-07,-4.174485574148836e-10
0.8266187297597815,0.1133881036834731,0.20673810083550254,0.002692130605118227,0.11338810368495268,0.9258457671165177,-0.13520313923993282,0.003942047928907397,0.2067381006700148,-0.13520313925682312,0.7534871815061716,-9.529487242408287e-05,-0.009609126345472181,0.00628420538632726,0.011457839080482125,-2.966483077248191e-05,5.3842612086193684e-06,7.884095860333319e-06,-1.905897476806456e-07,0.33333341379529746,-5.769231155060805e-06,3.7729790345400327e-06,-7.438779217180225e-06,-1.523201155353142e-08,-9.281378735271464e-08,6.069839496637915e-08,1.1067031404239537e-07,2.103890784309669e-09
0.9181937690600397,-0.03592830416598618,0.1970998468995038,-0.0038176711209700707,-0.03592830418301203,0.9842193139534822,0.08656511300405405,0.007569791585840649,0.19709984680125464,0.08656511298476043,0.5251157185149636,0.000995849797057662,-0.010355395978359258,-0.0045480200811507466,0.024949849054612873,-0.000133744488696036,-7.635342238741826e-06,1.5139583172821552e-05,1.9916995945846496e-06,0.3333335912360795,8.79921966522552e-06,3.864573155501233e-06,4.197473161118115e-06,1.8492952335133819e-09,-7.475601337233867e-08,-3.283211373612992e-08,1.8011391601907932e-07,-1.1641654511580828e-09
0.9993864206411774,-9.479266592846309e-05,-0.019225296443252698,0.026115116460223034,-9.479266585749738e-05,0.9997659220387978,-0.00453710190545574,-0.11019971732051743,-0.01922529645247781,-0.004537101905465059,0.38630824610165626,0.0025250303335401904,0.0011367783618276759,0.0002679707600411414,0.036285018742704456,-0.0003809867710067726,5.223023295285224e-05,-0.0002203994346381389,5.05006066622081e-06,0.333384607508404,1.0592004231102408e-05,2.502096192592567e-06,-1.771831901756487e-06,2.888410482527305e-08,7.456260872956603e-09,1.75765811716961e-09,2.3799770441226552e-07,-2.651856028550594e-09
0.8443325744780841,-0.17898857763477824,0.16057944991159198,-0.003150022533375932,-0.17898857767916132,0.7941957656383912,0.18463683438205583,0.0027532550054147177,0.1605794498248662,0.18463683445427995,0.8343531963461412,-6.973417190597944e-06,-0.015160859841452868,-0.01743222266175171,0.015639294001059397,3.512005718370862e-06,-6.300045066371787e-06,5.5065100121535874e-06,-1.3946835487806623e-08,0.3333334034003421,3.088944810925014e-06,3.5517167018111502e-06,9.364501129796047e-06,4.5121816354770526e-10,-9.29166679439423e-08,-1.0683723344870945e-07,9.58488703479298e-08,2.2752561280342923e-11
0.864894737211928,0.1724261637389485,0.13847458277303576,-0.003696293232633458,0.17242616372063224,0.7799426693943445,-0.17672665785796463,-0.0026669539927813286,0.1384745828511461,-0.1767266578500245,0.8580716621082403,0.00011409181827482353,0.007316381701427291,-0.009337464214639078,-0.007498864971598275,-9.729068984445378e-05,-7.392586461396008e-06,-5.333907986681612e-06,2.2818364243065407e-07,0.33333340174454534,3.616675746831129e-06,-4.615744424909082e-06,9.956355972168933e-06,-1.2726442536542057e-08,4.107059542376977e-08,-5.2415972761166394e-08,-4.209497409732653e-08,-5.993731820869653e-10
0.9993220774916286,0.0031142264611114827,0.01878228806420034,-0.02288363639744488,0.0031142264584446606,0.9854924776916947,-0.08744240464837068,-0.004665807321562896,0.01878228804252168,-0.08744240463866948,0.47293174290954254,0.0014367449025967846,0.000813066740114149,-0.00378497566170395,-0.022814420774828252,0.00018344759699473432,-4.5767272793024996e-05,-9.331614652009976e-06,2.873489804356403e-06,0.3333354349804916,2.4726546297202157e-06,-1.1511901120355964e-05,6.716434298808312e-07,3.6734178213746276e-08,4.502987817439185e-09,-2.096216161695506e-08,-1.263521147301079e-07,1.0251045462440139e-09
0.866634583403586,0.07204870356438058,-0.2300753515183357,0.0036574247014125602,0.0720487034923082,0.961075555896396,0.12429568275361828,0.0065249751142269895,-0.23007535141736649,0.12429568275903712,0.6030843784586271,0.0001767673490336784,-0.01410072724239486,0.00761777403855207,-0.024325945108334857,3.28496439614577e-05,7.31484939963849e-06,1.3049950228897447e-05,3.5353469836088576e-07,0.3333335561717469,-8.232399891866308e-06,4.447463003517392e-06,8.235465908267265e-06,-4.6749783231473195e-09,-7.637724140624912e-08,4.1262027507544195e-08,-1.3176260958526967e-07,1.8061111501904693e-10
0.9695803641554531,0.12228931257098702,-0.022560149007235335,-0.0038170668646230997,0.12228931247746401,0.508383176566568,0.09069429698003648,-0.000674060231372435,-0.02256014901240296,0.09069429712109993,0.9832684287492882,-4.785194732601014e-05,0.0023178375589523294,-0.009317980473682286,0.0017189971852996555,-4.088655541500942e-05,-7.634133727912458e-06,-1.3481204635294753e-06,-9.57038946177948e-08,0.3333333901167712,-1.3194689953194234e-07,5.304437681867662e-07,1.1502842040238072e-05,8.48348424926896e-09,1.15859626592037e-08,-4.657694436829725e-08,8.592595673308372e-09,-2.2351861629358612e-10
0.9937141238135785,0.024164402543965235,-0.05237550744173127,-0.00849828526730285,0.02416440246112425,0.9070862066777059,0.2013846773116558,-0.0022168713505647986,-0.052375507192237374,0.2013846772723046,0.5635105781578186,1.3526740865571263e-05,0.0022934263119590444,-0.008818249159648066,0.019113023234062724,-1.489579739180157e-06,-1.6996570530938707e-05,-4.433742703374749e-06,2.705348659645481e-08,0.3333336421739741,2.7394945768837057e-06,-1.0533400397346147e-05,-3.5175742093995733e-06,-4.987754179592249e-10,1.153557726878273e-08,-4.4354414668540005e-08,9.613551708502759e-08,-7.464373823697336e-12
0.9971696890892091,0.021405473113447166,0.03228755222601059,-0.00737067811804261,0.021405473077672495,0.8380585183304567,-0.2442676478128327,-0.0010090250093311563,0.032287552224560034,-0.24426764780786328,0.6315535118536425,-5.153261249201402e-05,0.0008989946725959055,-0.006801229044023718,-0.010258777917386823,6.883057315904341e-06,-1.4741356236907777e-05,-2.01805001978985e-06,-1.0306522494594023e-07,0.333333554750531,1.2298884318296545e-06,-9.304570810868732e-06,8.283334761000831e-06,2.4308370690538123e-09,4.333329213003869e-09,-3.2783245329576124e-08,-4.9449302258860785e-08,3.492152668862149e-11
0.8439548753990066,0.18842590501120365,0.19448319293662944,0.0038241771018065326,0.188425904997039,0.7724728814190903,-0.23484091169916538,0.003647207640858507,0.1944831928178422,-0.23484091160166176,0.7576097466434857,0.00029401480391506494,-0.007434363534532798,0.008977085752198289,0.00926565993752866,7.97906566688353e-06,7.648354204914804e-06,7.294415279280327e-06,5.880296073156967e-07,0.3333334413038691,4.248442072355064e-06,-5.130045888732379e-06,1.0519815870152052e-05,-4.682163856020126e-09,-3.504024376389792e-08,4.231152685411516e-08,4.3671656937677005e-08,3.966225468833094e-11
0.8649484914676965,0.23444567508992198,0.13422987687818008,0.004199461605286177,0.23444567512491882,0.5930073327025518,-0.23301997914439604,0.002162652747474568,0.13422987687029045,-0.23301997935372715,0.8665862831847958,-0.00011023438625670395,-0.015033994520236852,0.026098667962628365,0.014942565635981436,2.159951333651967e-05,8.398923214501988e-06,4.325305497358459e-06,-2.2046877160979366e-07,0.3333334218094931,2.332095885569579e-06,-4.048465705616726e-06,1.1837253778893892e-05,1.4529901009942595e-09,-6.978893200692133e-08,1.2115197749161342e-07,6.936451245592899e-08,1.0092543714270682e-10
0.47357495914811304,0.04195448201245711,0.029078833880657688,-0.0002273828954726678,0.04195448200410181,0.9966559741437842,-0.0023174966912925545,0.004821227548592214,0.029078833863817027,-0.0023174966896348506,0.9983935277962281,3.357153212521655e-05,-0.02779245377631151,0.0022149863686215026,0.0015352132828429144,-0.00015093135776776204,-4.54765791540699e-07,9.642455099999791e-06,6.714306424989206e-08,0.33333340683985097,2.382027720212894e-07,-1.8985321564893334e-08,-1.4376938275525545e-05,1.5422530183902497e-08,-1.2601678754016427e-07,1.0043211754239658e-08,6.960978027510044e-09,-6.971736533229918e-10
0.9999047316442295,0.0011035692425260134,-0.006216937947485457,-0.02903435637298052,0.0011035692468879667,0.9850034617542611,0.0844039626099361,-0.002105540400039235,-0.006216937982130345,0.0844039626348425,0.5249450898199781,-0.0001850269754983723,0.00022061886502579208,-0.002999928274963696,0.016884474015982052,-0.0007955575892635764,-5.8068712746476883e-05,-4.211080798904775e-06,-3.700539533067937e-07,0.3333358493252284,1.1080156162393179e-06,-1.5042857151531753e-05,-2.667009810194618e-06,3.730457116671356e-08,9.59540116397307e-10,-1.3048446405838526e-08,7.344044403903413e-08,-3.608438474892557e-09
0.9880036462406935,-0.025415977844697495,-0.07935017198342403,0.014815107513684419,-0.025415977821436148,0.9461284948395754,-0.16817626309688302,-0.0068632798556323505,-0.07935017192423847,-0.16817626305172617,0.4749765184924358,0.00032388165297862943,0.004180839175964907,0.008861208747729185,0.02766333379429103,-4.122530588364427e-05,2.9630215023157607e-05,-1.3726559714632486e-05,6.477633055366152e-07,0.33333439837121565,6.310557605246703e-06,1.3374751859332935e-05,-7.22783259374646e-06,6.426896913734223e-09,1.7806838513229455e-08,3.774132837679802e-08,1.1782259247246034e-07,-1.777693413809518e-10
0.6047670000398607,0.18468612201130016,-0.06389056316267254,-0.0024366107600877003,0.18468612198126924,0.9136984574646524,0.02985508822627336,-0.005101381473572404,-0.06389056316925149,0.02985508822952079,0.9896716146650266,-7.005458136048035e-06,0.016848071774718264,-0.007872839620995062,0.0027235531332660905,5.7237318289114237e-05,-4.87322152003273e-06,-1.0202762950191971e-05,-1.4010916226484194e-08,0.3333334570774965,-1.8467883568113171e-06,8.62978229086105e-07,1.66611276668114e-05,1.7490111444179474e-08,6.928107290864809e-08,-3.23739571591045e-08,1.1199543577750787e-08,2.435112499267003e-10
