0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27
0.5567447789146936,0.022880666586884858,0.2257627467142314,8.5947223514849e-05,0.022880666588863185,0.9988182337067797,-0.011653805155157817,-0.006400231695897516,0.2257627467595159,-0.011653805149924644,0.8850121141389227,-0.00021148233211843852,0.024187798901391732,-0.001248574920804393,-0.012319543779101839,-6.732945456091074e-05,1.718944469384556e-07,-1.280046339203286e-05,-4.229646642916138e-07,0.33333349035161614,-9.368933019823537e-06,4.836219272611981e-07,-1.439002639811809e-05,1.2410464033169741e-08,9.711897734236461e-08,-5.013285832683972e-09,-4.9465494498175094e-08,-2.7467032084086613e-10
0.999204074437642,-0.0021602551612333863,-0.019691074108156088,0.050523465731059446,-0.0021602551609903402,0.9937159525591378,-0.056845865603942565,-0.01828136561399618,-0.01969107411558304,-0.056845865625106115,0.4853248565928361,-0.006267650092385422,0.00045056312144576904,0.0012974382848651587,0.011749951772937254,-0.0011067264465016134,0.00010104693145507905,-3.6562731242442086e-05,-1.253530018402437e-05,0.33334237115593934,6.0563563253256825e-06,1.7478435625755657e-05,-2.9316292425573595e-06,-1.531921801592723e-07,1.7023659846516498e-09,4.901348737932716e-09,4.4388671090042665e-08,-4.477707857964869e-09
0.5291294167909312,0.09713264148990888,-0.00030815592422386086,-0.0013466017260058167,0.0971326414724043,0.9799624122532893,6.356745768996957e-05,-0.006534854835588916,-0.0003081559240205096,6.356745769691602e-05,0.9999993976707932,3.201404685969357e-09,0.016850683624199232,-0.003475947725086403,1.1029751386371182e-05,9.034485073006766e-06,-2.6932034517076086e-06,-1.3069709671612665e-05,6.402829195508209e-12,0.33333351096657376,-4.743737776448468e-08,9.778747042300374e-09,2.0016463927240116e-05,7.966925766909635e-09,6.314946935943727e-08,-1.302640994528305e-08,4.1334331964512137e-11,3.413122440365527e-11
0.8517455832110996,0.22584519588617277,-0.08740017394876427,-0.005956915232465731,0.22584519588993035,0.6559535265876382,0.13314278468595267,-0.00300208667045184,-0.08740017397028807,0.1331427847033893,0.9484745529192228,-0.00024564031939389494,0.013295536569928084,-0.020254003657307913,0.007838117375248517,0.00011808288298919908,-1.1913830464237626e-05,-6.00417334204648e-06,-4.912806393329436e-07,0.33333348524277684,-3.564277902782512e-06,5.429713195404077e-06,1.7780598147361224e-05,-1.0482105212895441e-08,4.876041813392301e-08,-7.428009139169472e-08,2.8745727260762683e-08,4.395309198308851e-10
0.9907199421151355,-0.03803524516668125,-0.05523109190218928,0.010695346152101343,-0.0380352451491838,0.8440728212115018,-0.22641938690393593,-0.002819364736961022,-0.055231091909272945,-0.22641938689992713,0.6712186543749514,-0.0002883918366842808,0.002159890709083812,0.008854252961037229,0.012857182870892365,-0.00018464744578258012,2.1390692303976936e-05,-5.6387294740980406e-06,-5.767836740214466e-07,0.33333375811964966,3.7966692020400057e-06,1.5564443681784074e-05,-1.0575604741432247e-05,5.725111992893898e-08,7.610189419773502e-09,3.119716831066279e-08,4.5301137337307376e-08,-6.78805313735169e-10
0.9981158689949431,0.0019099365289527537,0.032991802852695824,-0.05877940461724097,0.0019099365278453817,0.9978373379638984,-0.035484490400156284,-0.05579788082753893,0.03299180284818905,-0.03548449040102195,0.403859742651915,-0.010071211719718993,0.0007402293260105894,-0.0007947476659330403,-0.013362850663497782,0.00039112884350860435,-0.00011755880921551476,-0.00011159576167220181,-2.014242343720157e-05,0.33335778141416766,-1.344382261113147e-05,1.4451765952666701e-05,-3.2143716881738065e-07,1.1711232121683273e-07,2.506595501582761e-09,-2.6909842192390053e-09,-4.5247855347137355e-08,1.40910459599168e-09
0.999476749583088,0.0049972837622044705,-0.017751419984811206,-0.011383043549359194,0.004997283866935838,0.9521956309545022,0.16983172174557876,0.021463420227542097,-0.017751420273896937,0.16983172177282185,0.3966264344724142,0.009555282371181216,-0.0009018935813407258,0.008628333818465173,-0.03065446143270653,0.00026409553730111484,-2.2766087283873422e-05,4.2926840526233984e-05,1.9110564718090044e-05,0.3333359087170797,-1.9193663032064257e-05,-7.177933073698929e-06,-1.7687534736436955e-06,1.0272229629377394e-07,-1.4346138845248632e-05,6.401051094856657e-05,2.7165910070389205e-05,3.3851878541474693e-06
0.5370693144291797,-0.09523542860960818,0.06763299796632874,-0.0001741105690587426,-0.09523542859894699,0.9804078818314481,0.01391365469552147,0.0008708146134306483,0.06763299967065017,0.013913654560022961,0.9901189840307953,-3.6231241872457155e-05,0.019524970755668117,0.0040167353061227274,-0.002852548900525587,-9.138923017382603e-06,-3.482211384041157e-07,1.7416292552352358e-06,-7.246248447958709e-08,0.3333333363976067,-2.5009644855103737e-07,-1.580749258169502e-07,-2.5518494316600857e-06,-4.3610946381967624e-10,-2.0764971820667336e-06,9.641697445464648e-08,2.7317685103960856e-07,-5.6377575370827216e-08
0.9988796181968531,0.021148519923567737,-0.010409854942671671,0.0013071605441285403,0.02114852000550181,0.6007865434104521,0.19650327152063451,0.0002659115441531839,-0.010409854819874158,0.19650327255234898,0.9032759497535021,0.00023235430224787388,0.0007540001033084898,-0.014232994797606317,0.0070058510570100195,-2.3281210692454836e-05,2.614321081443384e-06,5.318230850295197e-07,4.647086078041181e-07,0.333333339034564,-8.742391156585595e-07,1.481105102007375e-06,3.2291532888079507e-06,6.479379609045624e-10,7.616438674300092e-08,-5.510290134307386e-07,-1.6278977568693104e-07,2.5419864295493643e-09
0.770501288504096,0.21728413865612223,0.1364453755118862,-0.0016005251378087408,0.21728413866581073,0.7942801851078646,-0.129183414722378,-0.0016913452093629466,0.13644537596734596,-0.12918341497295432,0.9188781754718518,-0.00035770911449050096,-0.010211932912335846,0.00966842791018285,0.006071369525748452,-1.5183144590603911e-05,-3.201050273664042e-06,-3.382690418417423e-06,-7.15418220040296e-07,0.33333335391352253,1.472442323115275e-06,-2.638820967794972e-06,5.328699389140178e-06,-2.6729157326817916e-09,6.425145810001689e-07,8.236947208411903e-07,4.6811415632453455e-07,-5.5972053215483284e-09
0.9918682104262783,0.0263175073423124,-0.05677862970086732,-0.010659286818684964,0.026317507352508585,0.914787256573713,0.18383262118677351,-0.009372706144367792,-0.05677862972623253,0.18383262123283511,0.6034063100605803,-0.0028135559689800825,-0.0023227330734807913,0.007520284543341171,-0.016223962713197735,-9.868779796940568e-07,-2.131857363878164e-05,-1.8745412293100435e-05,-5.627111940980777e-06,0.3333341717540474,-1.3178307823522224e-05,1.4024843299113815e-05,8.595156690517074e-06,-3.124455234494848e-08,1.0272654054588944e-05,-1.2991945111677228e-05,-8.081294552567015e-06,8.675302847726178e-08
0.9998245855146497,0.009126544287022056,0.001634682816511137,0.010947879084906333,0.009126544287111531,0.5197586125644315,-0.08602102362575022,-0.00036360794727407434,0.0016346828163936835,-0.08602102362833736,0.9845907905939781,0.0021536688188394065,-0.0003880212241145381,0.02041743569569267,0.0036571579262697166,6.992103564846704e-05,2.1895758167431576e-05,-7.27215894589926e-07,4.307337637200306e-06,0.33333382041559156,-6.418455334152231e-06,-7.391429138635533e-06,3.149304928261147e-05,-5.1541857912293226e-08,-8.928874144678362e-09,-6.19231601887328e-06,-2.301873020548932e-06,-1.0561583263406002e-07
0.679082088643419,-0.016693936585785985,-0.2346991732167517,-7.015619720167363e-05,-0.016693936585854035,0.9991304741421394,-0.012208934622216666,0.007207793473880537,-0.23469917309421734,-0.012208934622961588,0.8283551471102688,8.797127001707649e-05,-0.013803628517849326,-0.0007180299209017811,-0.010095131902090817,-0.00013638322065479854,-1.4031239440507314e-07,1.4415586948696797e-05,1.7594254004310143e-07,0.3333334910960716,1.1962586986047657e-05,3.59118629579417e-07,-1.655629352924683e-05,1.0445217686840496e-08,-9.841633526236181e-07,-6.315810924705571e-06,-1.1951413356345549e-06,-2.307957659058974e-08
0.903957344798405,-0.028975294400895947,-0.21532461756952037,-0.0007008585631247249,-0.028975294414863823,0.9912559281320067,-0.06496313234552509,0.007448604260056233,-0.21532461764911873,-0.0649631323575058,0.5172466932577753,-0.0008552064545182352,-0.012498390034780245,-0.003770756045204592,-0.028021118478856827,-1.8628590733232274e-05,-1.401717128402547e-06,1.4897208520804795e-05,-1.7104129089553335e-06,0.33333355982626056,1.5066629026993202e-05,2.2917848551844474e-06,-4.970164343576669e-06,2.497875072768944e-08,8.549737611278259e-06,-1.5109888980725026e-05,-2.7655060231828566e-06,-1.8573213754177003e-07
0.8778773329338249,-0.17375695020429144,-0.16360510604486397,-0.006356854178807261,-0.17375695018696585,0.7527736168435656,-0.23278075749825664,0.005057397264516472,-0.1636051060415183,-0.2327807574493757,0.7808196386125357,-0.0019481348770645165,-0.0167304784751966,-0.02380446366845822,-0.022413629333726887,-0.00014495402799446117,-1.2713708359620877e-05,1.0114794530349089e-05,-3.8962697534764e-06,0.33333359692985376,-9.827444751791432e-06,-6.387305955395836e-06,1.8312633308463384e-05,1.408911687401098e-08,1.81959820618045e-06,-4.149627193816642e-06,-6.056255774670558e-06,7.206689154806418e-08
0.7994183137035547,-0.13032488136928386,-0.2847311101390888,0.0061591514059010696,-0.1303248813677648,0.9153195397086139,-0.18500218705849553,-0.011298887894865994,-0.2847311101228463,-0.1850021870719992,0.5958134083056472,-0.0011800379219830094,0.0005015423650709433,0.0003258587199635305,0.0007119711776675233,-0.00013707505519731656,1.2318302812935449e-05,-2.2597775790291983e-05,-2.3600758418581113e-06,0.3333339686769376,-1.6835011282607055e-05,-1.0938435750905642e-05,1.4593170327327589e-05,-1.3292426018712431e-08,-1.466578993582677e-06,-9.529245698633721e-07,-2.0818852386294687e-06,-6.344262254693318e-08
0.9889134156194651,-0.05541847865873676,0.04775561770546981,-0.010601687644636754,-0.05541847865920958,0.7229293129873144,0.2387577096118118,0.0023185725490778132,0.04775561770398624,0.23875770961966902,0.7942562835964873,-0.00016409104571966126,-0.0027388305419867635,-0.013693056448234838,0.011799629972560411,1.4053518297829445e-05,-2.1203375289559097e-05,4.637145098070629e-06,-3.281820918562335e-07,0.3333337701024826,-2.9842502682537067e-06,-1.4919920191978748e-05,-1.9694800594842318e-05,-7.544690982597461e-08,-5.619398470630546e-08,-2.809651393294579e-07,2.421092024871345e-07,-1.3383088951474482e-08
0.7969789867158779,0.011173364790774533,0.26081449992987155,-0.0017534427652337748,0.011173364791443496,0.9993820857734272,-0.014354268969992045,-0.01334787575388981,0.260814499937269,-0.014354268970873309,0.664938448848841,0.0013048988267913265,0.00882128220465976,-0.00048553372959891835,-0.011332444182891702,-0.00014142466042164152,-3.5068855301935916e-06,-2.66957515055971e-05,2.609797653756521e-06,0.3333339429535635,1.8738722622388453e-05,-1.0313413065960212e-06,1.619927059721023e-05,-4.2441210761958033e-08,3.108408580560677e-07,-1.7106760648024705e-08,-3.993305491303938e-07,-2.2522975040580255e-09
0.9886042632365984,-0.026060362022583473,0.07651563103351419,0.02330587164119118,-0.02606036203133864,0.9403400778564835,0.17513702928336633,-0.00882844295638108,0.07651563102891804,0.1751370292979435,0.48584991375751246,-0.003336298721323089,0.004041865559684611,0.009251315042037644,-0.027159138481167956,-0.0003822820850405285,4.661174328337193e-05,-1.765688591689459e-05,-6.672597443157575e-06,0.3333355492888897,9.699612530796666e-06,2.2202005972489744e-05,9.49639473176031e-06,1.7558943986797996e-08,1.2690424433075103e-07,2.904656024955553e-07,-8.527223724993414e-07,-1.2793850525400835e-08
0.9876082307658853,0.06334891834502646,-0.05653178972642162,0.012092453349042204,0.06334891834725127,0.676080033849074,0.2890598924375818,0.0028791038662991037,-0.05653178972857861,0.2890598924411239,0.7420470978762136,-0.0004419099500916185,-0.005278823634519317,0.026991678808914066,-0.02408693597954387,-0.00011258796196606721,2.4184906698163914e-05,5.758207732397967e-06,-8.83819900672415e-07,0.3333339423931211,2.978708698231433e-06,-1.523082982035092e-05,-2.366918960447534e-05,-2.5273972949539114e-08,-1.5919164861994803e-07,8.139780288734489e-07,-7.263808254061633e-07,-3.4837709103358858e-09
0.8197361882474328,-0.11142259728441926,-0.2157561423478078,0.008723941401306905,-0.11142259728067003,0.9311233925908177,-0.1333635735391279,-0.012616115192983272,-0.2157561423289166,-0.13336357353904463,0.741759759744954,0.0008016344871883416,0.00778608848096249,0.004812886359832194,0.009319200616608783,0.0003652914629987795,1.7447882801805454e-05,-2.5232230387784816e-05,1.6032689757013208e-06,0.33333412972104376,-1.825463871734474e-05,-1.1283655394498699e-05,2.4106451367181715e-05,-1.3911519177652557e-07,2.166248821125438e-07,1.339046577157079e-07,2.5927919249063887e-07,1.1083496693224963e-08
0.9642829799365706,-0.06458124507857863,-0.13064399963054035,-0.022594859848825682,-0.06458124507616445,0.8831838787732474,-0.23629099030609912,0.011024138502875048,-0.13064399962184037,-0.23629099029647913,0.5220243721117359,-0.002274832984722194,-0.0037146930417043035,-0.006718554310758254,-0.013590524549608617,4.793573591962773e-05,-4.518971969862672e-05,2.2048277004285317e-05,-4.549665968571624e-06,0.3333357604559548,1.6098541244833637e-05,2.911706321334596e-05,-1.6426486657504346e-05,3.7869971087144604e-08,-1.0281409349857414e-07,-1.8595357056588162e-07,-3.761536804678577e-07,1.3430149804231752e-09
0.9644134372918072,0.003468518473036585,-0.0028974106146608418,-1.4156316747601045,0.003468518472898867,0.9996067865142749,-0.00551509643665138,0.13818383663111233,-0.002897410614601794,-0.005515096436742135,0.36987125764525386,-0.093592063700007,-0.000257271099509967,-0.00027097504829853245,-0.03218502154797706,-0.00910166368900216,-0.0028312633495220594,0.0002763676732509638,-0.00018718412740239304,0.3419171187593097,4.227998369206268e-06,4.191515732945154e-05,5.9245779396111365e-06,4.1819948093206994e-06,-7.045710829007874e-09,-7.356866535488423e-09,-8.744598012648628e-07,-2.4948438816307975e-07
0.954666371299665,-0.10604497981307623,-0.1181912895464315,0.013649421965796386,-0.10604497980248853,0.7519153236645446,-0.27649614962785724,-0.0057618568477650995,-0.11819128955425438,-0.2764961496599842,0.6918359462380583,6.748827361259387e-05,0.00222236495062255,0.005202002117756215,0.005797262468471354,1.692960793744142e-06,2.7298843931852402e-05,-1.1523713695102599e-05,1.3497654529295653e-07,0.33333419313375656,-7.0219280279440705e-06,-1.642853739023441e-05,2.612929273997938e-05,3.1154810282429368e-09,5.474529273134924e-08,1.281534420115529e-07,1.428164822417019e-07,5.025552721658639e-11
0.9427294903535673,-0.011083453937828273,0.16484165322706856,-0.006828020586168067,-0.011083453938462913,0.9978388959812163,0.03191016573907633,0.02995778692638462,0.16484165324575287,0.0319101657389614,0.5255232819612361,0.002853250356626197,-0.007354989988500386,-0.001423709518987347,0.02117043461816137,-0.0002711751118902478,-1.3656041174201987e-05,5.9915573853730896e-05,5.706500713477374e-06,0.33333669570394875,2.740789831099953e-05,5.305996011460496e-06,1.324006034029198e-05,-2.175668187217691e-07,-1.872130973148889e-07,-3.623900253141735e-08,5.388700240814837e-07,-6.784730742895562e-09
0.6996425154116401,0.19067831173282104,-0.14450735612967042,-0.006417137058688211,0.19067831173874433,0.8789468124261023,0.09173947878337689,-0.010218543421665066,-0.14450735612430843,0.09173947878504753,0.9304734571398446,2.3997646129016323e-05,0.01560241329387525,-0.00990506211094444,0.007506669478965869,-6.465980023517586e-05,-1.2834274117946306e-05,-2.043708684333e-05,4.799529261575788e-08,0.33333390812053487,1.0084997157489143e-05,-6.402390657384618e-06,-3.1346745217156885e-05,4.7835928015147195e-08,3.8875328877686384e-07,-2.467967913101895e-07,1.8703790524265814e-07,-1.6444504506371687e-09
0.7545989797675416,-0.20386246182091752,0.13637212529998968,0.008512603853256384,-0.20386246183322654,0.8306401611113677,0.11328998474518336,-0.009955179134494127,0.1363721253091229,0.11328998474320862,0.9242145652770042,-7.970286654111213e-05,0.013935526180028562,0.01157676519305272,-0.007744132868983262,-0.00023851079764855343,1.702520770765143e-05,-1.99103582683534e-05,-1.594057327399479e-07,0.33333388904013433,1.1142232903542863e-05,9.25629108646154e-06,3.309968077173822e-05,-9.390320213518911e-08,3.380309837764066e-07,2.808150079272707e-07,-1.8784767034929203e-07,-5.937418723122181e-09
0.9679234645560387,-0.017505915818527448,-0.11989828223894855,-0.022754802789047412,-0.017505915816527794,0.9903979797765253,-0.06551068600731827,0.04155697816664613,-0.11989828223325423,-0.06551068600567668,0.5516952328766636,-0.00013981006677839548,-0.005055467833881743,-0.002762203568922321,-0.018902552664633438,-0.00017065652599534823,-4.5509605576041245e-05,8.311395633432735e-05,-2.79620133823195e-07,0.3333422533098322,3.4609053473841756e-05,1.8910080359278846e-05,-1.2742229032451375e-05,-1.664213278215178e-07,-1.1940168899029598e-07,-6.523867934844216e-08,-4.4644675264662156e-07,-4.135818288491766e-09
0.9294841334503988,-0.1689664026856888,-0.051993325194753914,-0.011575531779908508,-0.16896640269929486,0.5951143909496315,-0.12458817844447818,0.004569154340041669,-0.05199332519710382,-0.12458817845250103,0.9616612877198073,-6.852614954109118e-05,-0.009097828959941974,-0.02180055365696692,-0.006708369795113524,-5.680661587404926e-05,-2.315106356040876e-05,9.138308679590804e-06,-1.3705229855508036e-07,0.3333339479087199,-2.5194879040957274e-06,-6.037302705128058e-06,3.546954999026553e-05,3.5894751170560316e-08,-2.101099702463383e-07,-5.034733122900836e-07,-1.5492662235050147e-07,-1.33539568127925e-09
0.9999678555288409,0.002757561668478823,-0.00260026249809935,0.016815973350461203,0.002757561668573112,0.7232260860633788,0.2609815382264662,0.000795641388962285,-0.0026002624979688236,0.26098153824077314,0.7539071965578557,-0.0005921969805153448,-0.0001021828827664928,0.010250599177045914,-0.0096657580374624,0.00013343957727628074,3.3631946701604503e-05,1.5912827778967555e-06,-1.1843939610706619e-06,0.3333344218481599,-2.801680122138528e-07,2.8120860534602694e-05,2.3952898863533976e-05,-1.0358058997498726e-07,-2.253493606963522e-09,2.2605612995126865e-07,-2.1315862941799455e-07,3.1059488663329575e-09
0.9976744417222307,0.0014036136127612492,-0.008959630951846254,0.3630752275311615,0.001403613612796415,0.9985878391684891,-0.011765432234481666,-0.26385083080703287,-0.008959630952604974,-0.01176543223480403,0.44167309538133803,0.039750153326054624,0.0002465769060357902,0.0003567294225864431,0.016370375914251185,0.001585221771273218,0.0007261504550652086,-0.0005277016616021945,7.950030665188561e-05,0.3340992247081967,-2.106388440343545e-05,-2.8877147544369275e-05,5.3415858343992844e-06,-2.512608406529932e-06,5.345098499131452e-09,7.744184233314418e-09,3.552093985168221e-07,3.537278673577265e-08
0.9707002504767037,0.013906785728159078,0.1366592336747568,-0.0180821156582939,0.013906785727430919,0.9933631391592735,-0.06492913063085133,-0.03827367430360441,0.1366592336809948,-0.06492913062397392,0.3624626327255045,-0.00040807695076843154,0.0032815508700270416,-0.0015597738128129892,-0.015310132600548849,8.40299230744297e-06,-3.616423132082295e-05,-7.654734860578527e-05,-8.161539035144489e-07,0.3333405058020712,-2.5235502958971697e-05,1.198771378306316e-05,-9.277669594600081e-06,-4.429611909311243e-09,6.86266581494704e-08,-3.2620276076148274e-08,-3.2018055658264623e-07,1.9012807522409763e-10
